uuid,event_id,category,type,value,comment,to_ids,date,object_relation,attribute_tag,object_uuid,object_name,object_meta_category,event_info,event_member_org,event_source_org,event_distribution,event_threat_level_id,event_analysis,event_date,event_tag,event_timestamp
"2138e340-b40f-4403-b02d-ca448fa2f16d",4165,"Network activity","ip-dst|port","103.104.73.155|1389","CVE-2021-44228 log4j rogue-ldap",1,1639754649,"","CVE-2021-44228,log4j,rogue-ldap","","","","Log4j ThreatFox IOC Feed","Log4j-CI","Log4j-CI",1,"High",0,"2021-12-14","collection:ioc-source=""abuse.ch"",tlp:white,false-positive:risk=""medium"",osint:source-type=""automatic-collection""",1640437203
"3ac5d766-07b4-402f-8a1a-127bc053f06d",4165,"Network activity","ip-dst|port","194.40.243.149|1534","CVE-2021-44228 log4j rogue-ldap",1,1639754649,"","CVE-2021-44228,log4j,rogue-ldap","","","","Log4j ThreatFox IOC Feed","Log4j-CI","Log4j-CI",1,"High",0,"2021-12-14","collection:ioc-source=""abuse.ch"",tlp:white,false-positive:risk=""medium"",osint:source-type=""automatic-collection""",1640437203
"b5cff7d2-2483-44ce-8b50-34cc7ecc1706",4165,"Network activity","ip-dst|port","185.224.139.151|1389","CVE-2021-44228 log4j rogue-ldap",1,1639754649,"","CVE-2021-44228,log4j,rogue-ldap","","","","Log4j ThreatFox IOC Feed","Log4j-CI","Log4j-CI",1,"High",0,"2021-12-14","collection:ioc-source=""abuse.ch"",tlp:white,false-positive:risk=""medium"",osint:source-type=""automatic-collection""",1640437203
"910e7704-c137-4b84-a24c-0190ae0b5dc3",4165,"Network activity","ip-dst|port","182.131.31.122|1389","CVE-2021-44228 log4j rogue-ldap",1,1639754649,"","CVE-2021-44228,log4j,rogue-ldap","","","","Log4j ThreatFox IOC Feed","Log4j-CI","Log4j-CI",1,"High",0,"2021-12-14","collection:ioc-source=""abuse.ch"",tlp:white,false-positive:risk=""medium"",osint:source-type=""automatic-collection""",1640437203
"e96f0515-b681-4515-85c4-4410f44883cf",4165,"Network activity","ip-dst|port","31.131.16.127|1389","CVE-2021-44228 log4j rogue-ldap",1,1639754649,"","CVE-2021-44228,log4j,rogue-ldap","","","","Log4j ThreatFox IOC Feed","Log4j-CI","Log4j-CI",1,"High",0,"2021-12-14","collection:ioc-source=""abuse.ch"",tlp:white,false-positive:risk=""medium"",osint:source-type=""automatic-collection""",1640437203
"43d7d416-12bd-4383-9a7e-71141617f9e5",4165,"Network activity","url","http://152.67.63.150/py","CVE-2021-44228 log4j log4shell Mirai",1,1639754649,"","CVE-2021-44228,log4j,Log4shell,mirai","","","","Log4j ThreatFox IOC Feed","Log4j-CI","Log4j-CI",1,"High",0,"2021-12-14","collection:ioc-source=""abuse.ch"",tlp:white,false-positive:risk=""medium"",osint:source-type=""automatic-collection""",1640437203
"73831049-28fb-4ba0-aad4-694e12fc2e20",4165,"Network activity","url","http://135.125.217.87/jndi.sh","log4j",1,1639754649,"","log4j","","","","Log4j ThreatFox IOC Feed","Log4j-CI","Log4j-CI",1,"High",0,"2021-12-14","collection:ioc-source=""abuse.ch"",tlp:white,false-positive:risk=""medium"",osint:source-type=""automatic-collection""",1640437203
"efbe68ad-1ea8-4211-9f8d-c69acc43d204",4165,"Network activity","url","http://165.227.239.108/stl.sh","log4j",1,1639754649,"","log4j","","","","Log4j ThreatFox IOC Feed","Log4j-CI","Log4j-CI",1,"High",0,"2021-12-14","collection:ioc-source=""abuse.ch"",tlp:white,false-positive:risk=""medium"",osint:source-type=""automatic-collection""",1640437203
"b7789c5e-02b9-4069-ac1c-33e578843282",4165,"Network activity","url","http://135.125.217.87/jndialive.sh","log4j",1,1639754649,"","log4j","","","","Log4j ThreatFox IOC Feed","Log4j-CI","Log4j-CI",1,"High",0,"2021-12-14","collection:ioc-source=""abuse.ch"",tlp:white,false-positive:risk=""medium"",osint:source-type=""automatic-collection""",1640437203
"38f5ee7f-b1b5-4dca-ac83-7d9f8dab3188",4165,"Network activity","ip-dst|port","159.223.5.30|1389","CVE-2021-44228 log4j rogue-ldap",1,1639754649,"","CVE-2021-44228,log4j,rogue-ldap","","","","Log4j ThreatFox IOC Feed","Log4j-CI","Log4j-CI",1,"High",0,"2021-12-14","collection:ioc-source=""abuse.ch"",tlp:white,false-positive:risk=""medium"",osint:source-type=""automatic-collection""",1640437203
"e8b5fa8f-ca34-43e4-be04-d31c792899a8",4165,"Network activity","ip-dst|port","135.148.143.217|1389","CVE-2021-44228 log4j rogue-ldap",1,1639754649,"","CVE-2021-44228,log4j,rogue-ldap","","","","Log4j ThreatFox IOC Feed","Log4j-CI","Log4j-CI",1,"High",0,"2021-12-14","collection:ioc-source=""abuse.ch"",tlp:white,false-positive:risk=""medium"",osint:source-type=""automatic-collection""",1640437203
"3cc22c20-24f6-4277-810e-be2c1288176d",4165,"Network activity","ip-dst|port","167.99.32.139|1389","CVE-2021-44228 log4j rogue-ldap",1,1639754649,"","CVE-2021-44228,log4j,rogue-ldap","","","","Log4j ThreatFox IOC Feed","Log4j-CI","Log4j-CI",1,"High",0,"2021-12-14","collection:ioc-source=""abuse.ch"",tlp:white,false-positive:risk=""medium"",osint:source-type=""automatic-collection""",1640437203
"d4c09ce1-7a70-43d5-992c-f10c615f05ba",4165,"Network activity","ip-dst|port","162.55.90.26|389","CVE-2021-44228 log4j rogue-ldap",1,1639754649,"","CVE-2021-44228,log4j,rogue-ldap","","","","Log4j ThreatFox IOC Feed","Log4j-CI","Log4j-CI",1,"High",0,"2021-12-14","collection:ioc-source=""abuse.ch"",tlp:white,false-positive:risk=""medium"",osint:source-type=""automatic-collection""",1640437203
"def16676-19cd-48c2-8755-2a2813e7806b",4165,"Network activity","ip-dst|port","178.79.157.186|1389","CVE-2021-44228 log4j rogue-ldap",1,1639754649,"","CVE-2021-44228,log4j,rogue-ldap","","","","Log4j ThreatFox IOC Feed","Log4j-CI","Log4j-CI",1,"High",0,"2021-12-14","collection:ioc-source=""abuse.ch"",tlp:white,false-positive:risk=""medium"",osint:source-type=""automatic-collection""",1640437203
"d59f95d1-8946-42dc-aa64-20f7196cee46",4165,"Network activity","ip-dst|port","3.85.59.114|1389","CVE-2021-44228 log4j rogue-ldap",1,1639754649,"","CVE-2021-44228,log4j,rogue-ldap","","","","Log4j ThreatFox IOC Feed","Log4j-CI","Log4j-CI",1,"High",0,"2021-12-14","collection:ioc-source=""abuse.ch"",tlp:white,false-positive:risk=""medium"",osint:source-type=""automatic-collection""",1640437203
"aa46652d-b4e4-48cc-8e31-fa0d1db3111b",4165,"Network activity","ip-dst|port","167.172.44.255|1389","CVE-2021-44228 log4j rogue-ldap",1,1639754650,"","CVE-2021-44228,log4j,rogue-ldap","","","","Log4j ThreatFox IOC Feed","Log4j-CI","Log4j-CI",1,"High",0,"2021-12-14","collection:ioc-source=""abuse.ch"",tlp:white,false-positive:risk=""medium"",osint:source-type=""automatic-collection""",1640437203
"4b970704-9c1b-4417-961e-262c5ad6f654",4165,"Network activity","ip-dst|port","185.244.158.212|9080","CVE-2021-44228 log4j rogue-ldap",1,1639754650,"","CVE-2021-44228,log4j,rogue-ldap","","","","Log4j ThreatFox IOC Feed","Log4j-CI","Log4j-CI",1,"High",0,"2021-12-14","collection:ioc-source=""abuse.ch"",tlp:white,false-positive:risk=""medium"",osint:source-type=""automatic-collection""",1640437203
"4947338e-e6a1-4c77-b8f6-9884408b2833",4165,"Network activity","ip-dst|port","80.71.158.12|5557","CVE-2021-44228 log4j rogue-ldap",1,1639754650,"","CVE-2021-44228,log4j,rogue-ldap","","","","Log4j ThreatFox IOC Feed","Log4j-CI","Log4j-CI",1,"High",0,"2021-12-14","collection:ioc-source=""abuse.ch"",tlp:white,false-positive:risk=""medium"",osint:source-type=""automatic-collection""",1640437203
"fa0f765f-0318-4dc7-b022-41002c26c3f2",4165,"Network activity","ip-dst|port","80.71.158.44|1534","CVE-2021-44228 log4j rogue-ldap",1,1639754650,"","CVE-2021-44228,log4j,rogue-ldap","","","","Log4j ThreatFox IOC Feed","Log4j-CI","Log4j-CI",1,"High",0,"2021-12-14","collection:ioc-source=""abuse.ch"",tlp:white,false-positive:risk=""medium"",osint:source-type=""automatic-collection""",1640437203
"746e634c-e27c-41ae-a2ee-6b7285135ffe",4165,"Network activity","ip-dst|port","45.155.205.233|12344","CVE-2021-44228 log4j rogue-ldap",1,1639754650,"","CVE-2021-44228,log4j,rogue-ldap","","","","Log4j ThreatFox IOC Feed","Log4j-CI","Log4j-CI",1,"High",0,"2021-12-14","collection:ioc-source=""abuse.ch"",tlp:white,false-positive:risk=""medium"",osint:source-type=""automatic-collection""",1640437203
"d81b7efc-4b25-458f-bd07-9fe51880bf40",4165,"Network activity","ip-dst|port","5.255.97.172|1389","CVE-2021-44228 log4j rogue-ldap",1,1639754650,"","CVE-2021-44228,log4j,rogue-ldap","","","","Log4j ThreatFox IOC Feed","Log4j-CI","Log4j-CI",1,"High",0,"2021-12-14","collection:ioc-source=""abuse.ch"",tlp:white,false-positive:risk=""medium"",osint:source-type=""automatic-collection""",1640437203
